nummer;name_de;hersteller;herstellernummer;menge;referenz;
6000002;PV-EC-CAP-017-22U;Murata;GRM188R60J226MEA0J;25;C1, C4, C5, C7, C16, C21, C22, C25, C26, C27, C28, C31, C301, C314, C319, C407, C414, C520, C521, C701, C702, C707, C708, C709, C710
6000031;PV-EC-ALU-004-100U;Nichicon;UWR1A101MCL1GB;5;C2, C3, C6, C46, C47
6000484;PV-EC-CAP-014-8P;Walsin;0402N8R0D500CT;2;C10, C11
6000004;PV-EC-CAP-014-18P;Murata;GCM1555C1H180JA16D;8;C12, C13, C23, C30, C54, C66, C705, C706
6000073;PV-EC-CAP-010-4U7;Murata;GRM155R60J475ME87D;5;C14, C15, C24, C302, C303
6000428;PV-EC-CAP-022-10N;Kemet;C0603C102J5RACTU;1;C17
6000225;PV-EC-CAP-022-220N;Yageo;CC0603JRX7R9BB224;3;C18, C19, C65
6000001;PV-EC-CAP-011-220N;AVX;0402ZD224KAT2A;51;C20, C29, C32, C33, C34, C36, C38, C39, C44, C45, C50, C53, C57, C58, C59, C304, C305, C306, C307, C308, C309, C310, C311, C312, C315, C317, C318, C401, C402, C403, C406, C408, C409, C411, C415, C416, C417, C418, C419, C420, C421, C422, C423, C424, C425, C426, C427, C501, C503, C507, C509
6000369;PV-EC-CAP-017-10U;Murata;GRM188R60J106KE47D;7;C35, C37, C42, C43, C51, C313, C316
6000034;PV-EC-CAP-029-10U;Taiyo Yuden;GMK212BBJ106KG-T;4;C40, C41, C48, C49
6000112;PV-EC-CAP-020-1U;Yageo;CC0603KRX5R7BB105;1;C55
6000138;PV-EC-CAP-022-220P;AVX;06035A471KAT4A;1;C56
6000167;PV-EC-CAP-022-1N;Yageo;CC0603KRX7R9BB102;2;C63, C64
6000449;PV-EC-CON-008-014;Amphenol FCI;10129381-920001BLF;2;CN1, CN3
6000479;PV-EC-CON-013-006;3M;2908-05WB-MG;1;CN2
6000478;PV-EC-CON-010-010;GTC;USB4105-GF-A;1;CN4
6000254;PV-EC-CON-012-003;Switchcraft;35RASMT2BHNTRX;1;CN5
6000081;PV-EC-CON-010-004;Wurth;629104190121;1;CN6
6000277;PV-EC-OPT-006-003;Wurth;150060VS75000;1;D1
6000278;PV-EC-OPT-006-002;Wurth;150060RS75000;1;D2
6000007;PV-EC-DIO-001-001;Diodes Inc;1N4148WT-7;1;D3
6000448;PV-EC-PTN-003-012;Bourns;SMBJ5.0A;1;D4
6000472;PV-EC-PTN-005-006;Bourns;MF-MSMF250/16X-2;1;F1
6000244;PV-EC-FIL-004-002;Murata;BLM31KN102SN1L;6;FB1, FB2, FB3, FB4, FB5, FB9
6000008;PV-EC-FIL-004-001;Murata;BLM18PG471SN1D;3;FB6, FB10, FB11
6000333;PV-EC-FIL-006-001;Murata;DLW21HN900S;2;L1, L3
6000417;PV-EC-FIL-006-003;Laird;CM2021Y330R-10;1;L2
6000011;PV-EC-IND-010-2U2;Taiyo Juden;MAMK2520T2R2M;2;L701, L702
6000020;PV-EC-RES-007-10K;Yageo;RC0402FR-0710KL;15;R2, R9, R11, R13, R14, R23, R49, R50, R51, R52, R53, R54, R504, R508, R509
6000258;PV-EC-RES-007-3R3;Yageo;RC0402FR-073R3L;1;R3
6000120;PV-EC-RES-010-100K;Yageo;[iban];1;R4
6000181;PV-EC-RES-007-1M;Yageo;RC0402FR-071ML;3;R6, R7, R8
6000061;PV-EC-RES-007-0R;Yageo;RC0402FR-070RL;1;R10
6000021;PV-EC-RES-007-33R;Yageo;RC0402FR-0733RL;12;R12, R24, R25, R26, R32, R34, R35, R36, R39, R43, R55, R56
6000148;PV-EC-RES-010-5K6;Yageo;RC0603FR-075K6L;4;R15, R16, R17, R18
6000295;PV-EC-RES-010-47K;Yageo;RC0603FR-0747KL;7;R19, R20, R21, R22, R29, R30, R42
6000397;PV-EC-RES-010-100R;Yageo;RC0603FR-07100RL;3;R27, R28, R33
6000297;PV-EC-RES-010-150R;Yageo;RC0603FR-07150RL;2;R37, R38
6000464;PV-EC-RES-010-680R;Yageo;RC0603FR-07680RL;1;R40
6000054;PV-EC-RES-010-0R;Yageo;RC0603JR-070RL;1;R41
6000027;PV-EC-RES-007-1K;Yageo;RC0402FR-071KL;2;R44, R48
6000392;PV-EC-RES-010-5K11;Yageo;RC0603FR-075K11L;2;R46, R47
6000023;PV-EC-RES-007-1K5;Yageo;RC0402FR-071K5L;2;R58, R59
6000024;PV-EC-RES-007-100K;Yageo;RC0402FR-07100KL;2;R301, R302
6000088;PV-EC-RES-007-240R;Yageo;RC0402FR-07240RL;3;R402, R406, R407
6000065;PV-EC-RES-007-470R;Yageo;RC0402FR-07470RL;1;R403
6000322;PV-EC-RES-007-453K;Yageo;RC0402FR-07453KL;1;R701
6000375;PV-EC-RES-007-147K;Yageo;RC0402FR-07147KL;1;R703
6000094;PV-EC-PWR-008-002;Microchip;MIC5504-3.3YM5-TR;3;U1, U4, U504
6000458;PV-EC-PTN-004-004;Vishay;VEMI65AC-HCI-GS08;1;U2
6000098;PV-EC-PTN-004-001;STMicroelectronics;USBLC6-2SC6Y;3;U3, U7, U8
6000480;PV-EC-AIC-003-006;Cirrus;WM8731CLSEFL;1;U6
6000367;PV-EC-SOC-003-004;NXP;MCIMX6Z0DVM09AB;1;U301
6000096;PV-EC-MEM-008-4G;Alliance Memory;AS4C256M16D3LB-12BCN;1;U401
6000014;PV-EC-PWR-005-001;TI;TLV62569DBV;2;U701, U702
6000483;PV-EC-CLK-003-007;Multicomp;MCSJK-7F-24.00-10-20-60-B-20;1;Y1
6000104;PV-EC-CLK-003-004;IQD;LFXTAL050789Reel;1;Y2
6000481;PV-EC-CLK-004-004;Kyocera;KC7050K12.2880C10E00;1;Y3
6000482;PV-EC-CLK-004-005;Kyocera;KC7050K11.2896C10E00;1;Y4
